transfer_id,player_id,player_name,club_from_id,club_from_name,club_to_id,club_to_name,transfer_date,season,market_value_at_transfer,transfer_fee
3942618,607720,Jonas Urbig,1461,1.FC Köln U19,3,1.FC Köln,2022-01-07,22/23,300000.0,0.0
3051757,607720,Jonas Urbig,21048,1.FC Köln U17,1461,1.FC Köln U19,2020-01-07,20/21,0.0,0.0
2506643,607720,Jonas Urbig,11880,1.FC Köln Yth.,21048,1.FC Köln U17,2019-01-07,19/20,0.0,0.0
2253221,607720,Jonas Urbig,106217,1.JFS Köln Jgd.,11880,1.FC Köln Yth.,2012-01-07,12/13,0.0,0.0
4531466,195778,Alexander Nübel,79,Stuttgart,27,Bayern Munich,2026-06-30,25/26,12000000.0,0.0
4531444,195778,Alexander Nübel,27,Bayern Munich,79,Stuttgart,2023-07-25,23/24,8000000.0,1000000.0
3411940,195778,Alexander Nübel,162,Monaco,27,Bayern Munich,2023-06-30,22/23,8000000.0,0.0
3411939,195778,Alexander Nübel,27,Bayern Munich,162,Monaco,2021-01-07,21/22,6000000.0,0.0
2744120,195778,Alexander Nübel,33,FC Schalke 04,27,Bayern Munich,2020-01-07,20/21,9500000.0,0.0
1331360,195778,Alexander Nübel,127,SC Paderborn,33,FC Schalke 04,2015-08-27,15/16,100000.0,600000.0
1052075,195778,Alexander Nübel,8312,Paderborn U19,127,SC Paderborn,2014-01-07,14/15,0.0,0.0
1006051,195778,Alexander Nübel,32312,Paderborn U17,8312,Paderborn U19,2013-01-07,13/14,0.0,0.0
1331839,195778,Alexander Nübel,35740,Paderborn Yth.,32312,Paderborn U17,2011-01-07,11/12,0.0,0.0
1452480,195778,Alexander Nübel,53072,TSV Tudorf Yth.,35740,Paderborn Yth.,2005-01-07,05/06,0.0,0.0
578657,17259,Manuel Neuer,33,FC Schalke 04,27,Bayern Munich,2011-01-07,11/12,28000000.0,30000000.0
54780,17259,Manuel Neuer,1463,Schalke 04 U19,33,FC Schalke 04,2005-01-07,05/06,75000.0,0.0
488443,17259,Manuel Neuer,21061,Schalke 04 U17,1463,Schalke 04 U19,2003-01-07,03/04,0.0,0.0
488444,17259,Manuel Neuer,11884,Schalke 04 Yth.,21061,Schalke 04 U17,2001-01-07,01/02,0.0,0.0
3815070,486046,Maarten Vandevoordt,1184,Genk,23826,Leipzig,2024-01-07,24/25,11000000.0,10000000.0
2569906,486046,Maarten Vandevoordt,46736,KRC Genk U21,1184,Genk,2019-01-07,19/20,300000.0,0.0
2203375,486046,Maarten Vandevoordt,49393,KRC Genk U17,46736,KRC Genk U21,2018-01-07,18/19,0.0,0.0
1855195,486046,Maarten Vandevoordt,34282,KRC Genk Youth,49393,KRC Genk U17,2017-01-07,17/18,0.0,0.0
1254675,57071,Péter Gulácsi,409,Salzburg,23826,Leipzig,2015-01-07,15/16,1750000.0,3000000.0
880516,57071,Péter Gulácsi,31,Liverpool,409,Salzburg,2013-01-07,13/14,300000.0,0.0
606401,57071,Péter Gulácsi,3008,Hull City,31,Liverpool,2012-11-04,11/12,0.0,0.0
606400,57071,Péter Gulácsi,31,Liverpool,3008,Hull City,2011-07-19,11/12,0.0,0.0
482384,57071,Péter Gulácsi,1074,Tranmere,31,Liverpool,2010-11-24,10/11,0.0,0.0
482313,57071,Péter Gulácsi,31,Liverpool,1074,Tranmere,2010-09-17,10/11,0.0,0.0
482315,57071,Péter Gulácsi,1074,Tranmere,31,Liverpool,2010-10-05,09/10,0.0,0.0
482314,57071,Péter Gulácsi,31,Liverpool,1074,Tranmere,2010-04-16,09/10,0.0,0.0
313132,57071,Péter Gulácsi,3064,Hereford Utd.,31,Liverpool,2009-10-05,08/09,0.0,0.0
264138,57071,Péter Gulácsi,31,Liverpool,3064,Hereford Utd.,2009-02-02,08/09,0.0,0.0
240451,57071,Péter Gulácsi,15907,MTK U19,31,Liverpool,2008-01-09,08/09,0.0,250000.0
148695,57071,Péter Gulácsi,6922,Liverpool U18,15907,MTK U19,2008-06-30,07/08,0.0,0.0
145899,57071,Péter Gulácsi,15907,MTK U19,6922,Liverpool U18,2007-08-31,07/08,0.0,0.0
1800111,57071,Péter Gulácsi,62567,MTK U17,15907,MTK U19,2007-01-01,06/07,0.0,0.0
1957221,57071,Péter Gulácsi,55667,MTK Yth.,62567,MTK U17,2005-01-07,05/06,0.0,0.0
3019071,57071,Péter Gulácsi,79962,BVSC Jgd,55667,MTK Yth.,2003-03-09,03/04,0.0,0.0
5719138,897425,Timo Schlieck,65,Greuther Fürth,23826,Leipzig,2026-06-30,25/26,400000.0,0.0
5719136,897425,Timo Schlieck,23826,Leipzig,65,Greuther Fürth,2025-02-07,25/26,400000.0,100000.0
5719137,897425,Timo Schlieck,26621,RB Leipzig U19,23826,Leipzig,2025-01-07,25/26,400000.0,0.0
5068536,897425,Timo Schlieck,30857,RSCA Futures,26621,RB Leipzig U19,2025-06-30,24/25,400000.0,0.0
5068535,897425,Timo Schlieck,26621,RB Leipzig U19,30857,RSCA Futures,2024-01-07,24/25,500000.0,0.0
4425317,897425,Timo Schlieck,32942,RB Leipzig U17,26621,RB Leipzig U19,2023-01-07,23/24,200000.0,0.0
3466124,897425,Timo Schlieck,11896,Dortmund Yth.,32942,RB Leipzig U17,2021-01-07,21/22,0.0,0.0
3628312,897425,Timo Schlieck,11954,Bielefeld Yth.,11896,Dortmund Yth.,2018-01-07,18/19,0.0,0.0
5686544,125714,Mark Flekken,1148,Brentford,15,Leverkusen,2025-01-07,25/26,10000000.0,11000000.0
4417477,125714,Mark Flekken,60,Freiburg,1148,Brentford,2023-01-07,23/24,10000000.0,13000000.0
2107663,125714,Mark Flekken,52,MSV Duisburg,60,Freiburg,2018-01-07,18/19,900000.0,2000000.0
1502754,125714,Mark Flekken,65,Greuther Fürth,52,MSV Duisburg,2016-01-07,16/17,200000.0,0.0
876993,125714,Mark Flekken,8,Alem. Aachen,65,Greuther Fürth,2013-01-07,13/14,250000.0,0.0
637633,125714,Mark Flekken,5295,Aachen U19 ,8,Alem. Aachen,2012-01-07,12/13,50000.0,0.0
469234,125714,Mark Flekken,21052,Aachen U17 ,5295,Aachen U19 ,2010-01-07,10/11,0.0,0.0
637634,125714,Mark Flekken,32802,Roda JC Kerkrade,21052,Aachen U17 ,2009-01-07,09/10,0.0,0.0
5854184,81173,Janis Blaswich,23826,Leipzig,15,Leverkusen,2025-11-08,25/26,700000.0,2000000.0
5069135,81173,Janis Blaswich,409,Salzburg,23826,Leipzig,2025-06-30,24/25,700000.0,0.0
5069134,81173,Janis Blaswich,23826,Leipzig,409,Salzburg,2024-01-07,24/25,2000000.0,1000000.0
3747128,81173,Janis Blaswich,1304,Heracles Almelo,23826,Leipzig,2022-01-07,22/23,800000.0,0.0
2109262,81173,Janis Blaswich,18,Mönchengladbach,1304,Heracles Almelo,2018-01-07,18/19,500000.0,0.0
1846136,81173,Janis Blaswich,30,Hansa Rostock,18,Mönchengladbach,2018-06-30,17/18,500000.0,0.0
1846135,81173,Janis Blaswich,18,Mönchengladbach,30,Hansa Rostock,2017-07-20,17/18,300000.0,0.0
1263396,81173,Janis Blaswich,129,Dynamo Dresden,18,Mönchengladbach,2016-06-30,15/16,300000.0,0.0
1263395,81173,Janis Blaswich,18,Mönchengladbach,129,Dynamo Dresden,2015-01-07,15/16,225000.0,0.0
584761,81173,Janis Blaswich,1006,M'gladbach II,18,Mönchengladbach,2011-01-07,11/12,100000.0,0.0
326494,81173,Janis Blaswich,4121,M'gladbach U19,1006,M'gladbach II,2009-01-07,09/10,0.0,0.0
261372,81173,Janis Blaswich,21056,M'gladbach U17,4121,M'gladbach U19,2008-01-07,08/09,0.0,0.0
3655325,81173,Janis Blaswich,95259,Mehrhoog Jgd.,21056,M'gladbach U17,2006-01-07,06/07,0.0,0.0
4971348,85543,Niklas Lomb,254,SV Sandhausen,15,Leverkusen,2019-06-30,18/19,250000.0,0.0
2119003,85543,Niklas Lomb,15,Leverkusen,254,SV Sandhausen,2018-01-07,18/19,250000.0,0.0
1250548,85543,Niklas Lomb,91,Pr. Münster,15,Leverkusen,2016-06-30,15/16,350000.0,0.0
1250328,85543,Niklas Lomb,15,Leverkusen,91,Pr. Münster,2015-01-07,15/16,250000.0,0.0
1170413,85543,Niklas Lomb,440,Hallescher FC,15,Leverkusen,2015-06-30,14/15,150000.0,0.0
1170412,85543,Niklas Lomb,15,Leverkusen,440,Hallescher FC,2015-08-01,14/15,150000.0,0.0
574129,85543,Niklas Lomb,4713,Leverkusen U19,15,Leverkusen,2012-01-07,12/13,25000.0,0.0
369556,85543,Niklas Lomb,21054,Leverkusen U17,4713,Leverkusen U19,2010-01-07,10/11,0.0,0.0
846932,85543,Niklas Lomb,38050,SC West Yth.,21054,Leverkusen U17,2008-01-07,08/09,0.0,0.0
5105168,388516,Josep Martínez,252,Genoa,46,Inter,2024-09-07,24/25,8000000.0,14000000.0
4393028,388516,Josep Martínez,23826,Leipzig,252,Genoa,2023-01-07,23/24,3500000.0,3500000.0
3910661,388516,Josep Martínez,252,Genoa,23826,Leipzig,2023-06-30,22/23,3500000.0,0.0
3910660,388516,Josep Martínez,23826,Leipzig,252,Genoa,2022-01-07,22/23,2200000.0,0.0
